product_id,warehouse_balance
72672,266
72673,847
72674,405
72675,749
72676,138
72677,164
72678,793
72679,696
72680,665
72681,105
72682,148
72683,184
72684,409
72685,782
72686,870
72687,702
72688,674
72689,906
72690,200
72691,617
72692,726
72693,835
72694,989
72695,219
72696,856
72697,469
72698,728
72699,985
72700,433
72701,28
72702,749
72703,63
72704,936
72705,95
72706,665
72707,539
72708,509
72709,339
72710,687
72711,250
72712,705
72713,278
72714,38
72715,68
72716,276
72717,119
72718,85
72719,176
72720,970
72721,605
72722,91
72723,419
72724,80
72725,340
72726,420
72727,227
72728,894
72729,472
72730,87
72731,349
72732,639
72733,809
72734,189
72735,866
72736,980
72737,645
72738,980
72739,135
72740,324
72741,39
72742,649
72743,286
72744,255
72745,797
72746,946
72747,596
72748,419
72749,828
72750,538
72751,741
72752,290
72753,315
72754,799
72755,857
72756,131
72757,602
72758,867
72759,740
72760,538
72761,302
72762,901
72763,977
72764,281
72765,491
72766,279
72767,499
72768,198
72769,374
72770,299
72771,909
72772,908
72773,665
72774,298
72775,554
72776,321
72777,109
72778,622
72779,470
72780,411
72781,512
72782,479
72783,139
72784,877
72785,689
72786,948
72787,503
72788,59
72789,182
72790,418
72791,956
72792,793
72793,926
72794,824
72795,907
72796,732
72797,900
72798,226
72799,390
72800,143
72801,735
72802,563
72803,592
72804,660
72805,26
72806,743
72807,622
72808,507
72809,883
72810,590
72811,790
72812,126
72813,455
72814,280
72815,394
72816,318
72817,440
72818,340
72819,693
72820,118
72821,777
72822,689
72823,712
72824,367
72825,384
72826,509
72827,981
72828,581
72829,157
72830,822
72831,609
72832,716
72833,85
72834,901
72835,360
72836,791
72837,84
72838,358
72839,726
72840,132
72841,902
72842,386
72843,246
72844,140
72845,949
72846,446
72847,75
72848,901
72849,97
72850,974
72851,302
72852,465
72853,54
72854,304
72855,952
72856,770
72857,533
72858,34
72859,539
72860,488
72861,681
72862,139
72863,640
72864,99
72865,989
72866,372
72867,758
72868,22
72869,868
72870,283
72871,112
72872,372
72873,196
72874,163
72875,892
72876,821
72877,430
72878,567
72879,9
72880,644
72881,397
72882,151
72883,190
72884,795
72885,276
72886,492
72887,242
72888,487
72889,843
72890,275
72891,189
72892,626
72893,863
72894,306
72895,869
72896,295
72897,233
72898,340
72899,592
72900,192
72901,882
72902,363
72903,923
72904,949
72905,257
72906,976
72907,510
72908,230
72909,13
72910,13
72911,555
72912,209
72913,39
72914,33
72915,746
72916,832
72917,233
72918,785
72919,879
72920,289
72921,854
72922,432
72923,847
72924,978
72925,740
72926,891
72927,950
72928,317
72929,639
72930,837
72931,407
72932,720
72933,815
72934,79
72935,806
72936,175
72937,744
72938,837
72939,847
72940,776
72941,284
72942,963
72943,955
72944,921
72945,629
72946,677
72947,317
72948,409
72949,141
72950,994
72951,246
72952,176
72953,810
72954,343
72955,263
72956,167
72957,24
72958,702
72959,899
72960,526
72961,527
72962,309
72963,638
72964,778
72965,27
72966,774
72967,369
72968,383
72969,293
72970,663
72971,478
72972,579
72973,36
72974,887
72975,546
72976,645
72977,877
72978,672
72979,371
72980,735
72981,621
72982,101
72983,354
72984,464
72985,693
72986,479
72987,909
72988,658
72989,215
72990,998
72991,650
72992,326
72993,940
72994,699
72995,599
72996,246
72997,697
72998,87
72999,333
73000,663
73001,778
73002,199
73003,382
73004,427
73005,334
73006,757
73007,449
73008,215
73009,940
73010,585
73011,671
73012,254
73013,528
73014,504
73015,437
73016,649
73017,469
73018,5
73019,218
73020,915
73021,512
73022,575
73023,720
73024,512
73025,868
73026,188
73027,974
73028,246
73029,768
73030,976
73031,685
73032,620
73033,571
73034,554
73035,427
73036,549
73037,362
73038,769
73039,593
73040,395
73041,732
73042,918
73043,622
73044,776
73045,135
73046,433
73047,847
73048,317
73049,534
73050,500
73051,348
73052,58
73053,777
73054,139
73055,957
73056,892
73057,627
73058,203
73059,157
73060,329
73061,973
73062,195
73063,430
73064,723
73065,552
73066,870
73067,518
73068,861
73069,883
73070,616
73071,471
73072,457
73073,819
73074,44
73075,37
73076,675
73077,592
73078,340
73079,569
73080,301
73081,634
73082,706
73083,192
73084,913
73085,897
73086,615
73087,623
73088,131
73089,607
73090,594
73091,467
73092,169
73093,560
73094,944
73095,884
73096,646
73097,264
73098,198
73099,282
73100,404
73101,546
73102,855
73103,479
73104,203
73105,470
73106,931
73107,752
73108,348
73109,834
73110,42
73111,775
73112,481
73113,376
73114,77
73115,35
73116,382
73117,815
73118,173
73119,927
73120,646
73121,329
73122,651
73123,54
73124,763
73125,999
73126,278
73127,458
73128,691
73129,524
73130,715
73131,454
73132,820
73133,574
73134,491
73135,73
73136,454
73137,818
73138,953
73139,154
73140,518
73141,374
73142,305
73143,919
73144,342
73145,664
73146,43
73147,547
73148,440
73149,96
73150,164
73151,745
73152,102
73153,435
73154,380
73155,446
73156,6
73157,93
73158,443
73159,478
73160,632
73161,876
73162,493
73163,36
73164,532
73165,97
73166,813
73167,20
73168,231
73169,467
73170,353
73171,71
73172,351
73173,51
73174,221
73175,796
73176,324
73177,989
73178,459
73179,166
73180,282
73181,500
73182,716
73183,366
73184,649
73185,35
73186,606
73187,527
73188,998
73189,748
73190,675
73191,601
73192,619
73193,595
73194,254
73195,929
73196,676
73197,199
73198,835
73199,826
73200,668
73201,30
73202,577
73203,600
73204,485
73205,258
73206,252
73207,493
73208,233
73209,106
73210,580
73211,789
73212,335
73213,712
73214,52
73215,943
73216,968
73217,752
73218,843
73219,686
73220,41
73221,259
73222,368
73223,209
73224,465
73225,41
73226,938
73227,352
73228,681
73229,893
73230,258
73231,954
73232,997
73233,336
73234,715
73235,394
73236,848
73237,674
73238,104
73239,689
73240,702
73241,123
73242,709
73243,98
73244,5
73245,799
73246,266
73247,42
73248,806
73249,652
73250,268
73251,550
73252,941
73253,673
73254,194
73255,927
73256,323
73257,615
73258,756
73259,64
73260,200
73261,880
73262,241
73263,6
73264,218
73265,2
73266,853
73267,463
73268,967
73269,964
73270,304
73271,313
73272,477
73273,795
73274,882
73275,410
73276,497
73277,533
73278,605
73279,356
73280,70
73281,881
73282,733
73283,12
73284,405
73285,970
73286,516
73287,21
73288,974
73289,894
73290,308
73291,294
73292,548
73293,30
73294,61
73295,220
73296,358
73297,592
73298,382
73299,744
73300,517
73301,616
73302,336
73303,161
73304,854
73305,563
73306,157
73307,12
73308,185
73309,733
73310,752
73311,308
73312,147
73313,901
73314,54
73315,926
73316,570
73317,914
73318,709
73319,609
73320,667
73321,761
73322,908
73323,691
73324,509
73325,585
73326,572
73327,936
73328,44
73329,646
73330,721
73331,85
73332,781
73333,291
73334,263
73335,267
73336,935
73337,224
73338,215
73339,873
73340,230
73341,701
73342,653
73343,176
73344,562
73345,701
73346,516
73347,722
73348,706
73349,512
73350,103
73351,872
73352,100
73353,639
73354,864
73355,304
73356,760
73357,912
73358,968
73359,350
73360,802
73361,450
73362,268
73363,371
73364,932
73365,37
73366,845
73367,901
73368,761
73369,732
73370,62
73371,764
73372,504
73373,944
73374,264
73375,675
73376,534
73377,78
73378,629
73379,184
73380,945
73381,494
73382,570
73383,369
73384,902
73385,814
73386,763
73387,600
73388,740
73389,854
73390,330
73391,439
73392,237
73393,903
73394,291
73395,425
73396,294
73397,832
73398,499
73399,555
73400,844
73401,591
73402,685
73403,652
73404,36
73405,525
73406,633
73407,396
73408,749
73409,395
73410,566
73411,923
73412,21
73413,339
73414,494
73415,402
73416,202
73417,925
73418,949
73419,345
73420,14
73421,29
73422,28
73423,763
73424,159
73425,628
73426,669
73427,619
73428,626
73429,271
73430,419
73431,849
73432,488
73433,175
73434,230
73435,795
73436,317
73437,761
73438,466
73439,439
73440,55
73441,330
73442,272
73443,701
73444,20
73445,164
73446,491
73447,882
73448,417
73449,992
73450,796
73451,579
73452,991
73453,955
73454,266
73455,729
73456,337
73457,895
73458,884
73459,607
73460,187
73461,474
73462,207
73463,73
73464,875
73465,673
73466,672
73467,393
73468,489
73469,571
73470,25
73471,873
73472,536
73473,769
73474,857
73475,851
73476,514
73477,799
73478,256
73479,279
73480,817
73481,938
73482,759
73483,555
73484,32
73485,293
73486,623
73487,307
73488,290
73489,784
73490,825
73491,303
73492,42
73493,815
73494,555
73495,800
73496,970
73497,598
73498,741
73499,479
73500,82
73501,203
73502,987
73503,641
73504,137
73505,82
73506,923
73507,686
73508,647
73509,618
73510,150
73511,943
73512,620
73513,733
73514,859
73515,318
73516,844
73517,246
73518,36
73519,267
73520,585
73521,114
73522,80
73523,704
73524,725
73525,526
73526,335
73527,83
73528,886
73529,777
73530,809
73531,153
73532,816
73533,252
73534,501
73535,918
73536,447
73537,272
73538,929
73539,872
73540,824
73541,853
73542,506
73543,131
73544,710
73545,324
73546,350
73547,82
73548,963
73549,817
73550,125
73551,213
73552,834
73553,726
73554,963
73555,749
73556,599
73557,895
73558,954
73559,461
73560,624
73561,104
73562,370
73563,62
73564,962
73565,750
73566,468
73567,25
73568,639
73569,0
73570,93
73571,882
73572,451
73573,973
73574,913
73575,11
73576,677
73577,297
73578,419
73579,783
73580,960
73581,578
73582,166
73583,253
73584,866
73585,764
73586,757
73587,570
73588,974
73589,293
73590,143
73591,208
73592,225
73593,457
73594,906
73595,283
73596,602
73597,485
73598,977
73599,110
73600,751
73601,349
73602,332
73603,79
73604,385
73605,403
73606,715
73607,988
73608,749
73609,327
73610,293
73611,493
73612,183
73613,211
73614,250
73615,738
73616,166
73617,542
73618,847
73619,662
73620,161
73621,607
73622,272
73623,874
73624,535
73625,418
73626,629
73627,406
73628,391
73629,437
73630,86
73631,404
73632,274
73633,414
73634,561
73635,326
73636,111
73637,791
73638,301
73639,135
73640,332
73641,2
73642,161
73643,511
73644,76
73645,184
73646,885
73647,569
73648,479
73649,162
73650,20
73651,576
73652,577
73653,952
73654,297
73655,298
73656,281
73657,962
73658,471
73659,409
73660,391
73661,686
73662,164
73663,967
73664,81
73665,657
73666,715
73667,163
73668,103
73669,129
73670,595
73671,119
73672,258
73673,103
73674,363
73675,545
73676,893
73677,368
73678,877
73679,685
73680,957
73681,325
73682,743
73683,184
73684,393
73685,343
73686,529
73687,416
73688,230
73689,134
73690,44
73691,623
73692,491
73693,924
73694,594
73695,421
73696,550
73697,765
73698,920
73699,144
73700,316
73701,562
73702,292
73703,578
73704,535
73705,633
73706,465
73707,48
73708,985
73709,660
73710,458
73711,696
73712,761
73713,424
73714,656
73715,754
73716,876
73717,869
73718,660
73719,67
73720,508
73721,735
73722,209
73723,703
73724,299
73725,123
73726,795
73727,291
73728,420
73729,894
73730,811
73731,49
73732,985
73733,880
73734,182
73735,246
73736,87
73737,649
73738,549
73739,560
73740,71
73741,769
73742,555
73743,290
73744,503
73745,627
73746,660
73747,312
73748,858
73749,790
73750,287
73751,729
73752,507
73753,70
73754,160
73755,784
73756,126
73757,455
73758,681
73759,528
73760,303
73761,489
73762,238
73763,175
73764,209
73765,995
73766,568
73767,358
73768,188
73769,508
73770,555
73771,918
73772,971
73773,633
73774,982
73775,820
73776,32
73777,500
73778,311
73779,539
73780,150
73781,574
73782,518
73783,110
73784,641
73785,960
73786,131
73787,519
73788,893
73789,304
73790,28
73791,849
73792,822
73793,932
73794,350
73795,517
73796,491
73797,407
73798,507
73799,623
73800,104
73801,718
73802,551
73803,779
73804,319
73805,45
73806,240
73807,269
73808,666
73809,627
73810,36
73811,204
73812,760
73813,485
73814,109
73815,485
73816,317
73817,834
73818,591
73819,75
73820,781
73821,609
73822,497
73823,478
73824,934
73825,388
73826,587
73827,793
73828,592
73829,363
73830,308
73831,62
73832,266
73833,32
73834,808
73835,39
73836,685
73837,259
73838,735
73839,734
73840,266
73841,976
73842,666
73843,775
73844,660
73845,224
73846,382
73847,497
73848,638
73849,4
73850,445
73851,287
73852,856
73853,57
73854,71
73855,666
73856,793
73857,679
73858,540
73859,968
73860,81
73861,774
73862,617
73863,276
73864,975
73865,962
73866,863
73867,521
73868,573
73869,735
73870,135
73871,735
73872,113
73873,771
73874,156
73875,395
73876,228
73877,611
73878,254
73879,178
73880,786
73881,228
73882,366
73883,30
73884,107
73885,281
73886,620
73887,389
73888,540
73889,528
73890,403
73891,169
73892,877
73893,174
73894,73
73895,453
73896,508
73897,239
73898,95
73899,513
73900,201
73901,36
73902,90
73903,232
73904,658
73905,808
73906,911
73907,252
73908,370
73909,723
73910,443
73911,440
73912,995
73913,63
73914,4
73915,657
73916,71
73917,396
73918,616
73919,329
73920,547
73921,146
73922,414
73923,767
73924,739
73925,348
73926,364
73927,790
73928,415
73929,624
73930,506
73931,522
73932,705
73933,735
73934,249
73935,900
73936,248
73937,350
73938,268
73939,853
73940,447
73941,802
73942,82
73943,540
73944,406
73945,338
73946,79
73947,94
73948,911
73949,921
73950,258
73951,121
73952,123
73953,534
73954,952
73955,904
73956,946
73957,727
73958,288
73959,461
73960,91
73961,23
73962,106
73963,817
73964,51
73965,710
73966,293
73967,299
73968,344
73969,381
73970,567
73971,193
73972,556
73973,435
73974,384
73975,854
73976,750
73977,371
73978,743
73979,977
73980,319
73981,238
73982,391
73983,993
73984,938
73985,647
73986,284
73987,12
73988,384
73989,540
73990,689
73991,292
73992,256
73993,107
73994,580
73995,884
73996,687
73997,182
73998,753
73999,705
74000,366
74001,830
74002,533
74003,861
74004,522
74005,284
74006,873
74007,258
74008,172
74009,716
74010,759
74011,770
74012,329
74013,451
74014,781
74015,470
74016,80
74017,320
74018,440
74019,398
74020,187
74021,437
74022,884
74023,897
74024,849
74025,447
74026,742
74027,469
74028,539
74029,861
74030,460
74031,834
74032,514
74033,236
74034,180
74035,409
74036,515
74037,911
74038,859
74039,71
74040,181
74041,103
74042,271
74043,286
74044,86
74045,385
74046,72
74047,602
74048,684
74049,309
74050,698
74051,442
74052,917
74053,235
74054,673
74055,584
74056,736
74057,895
74058,229
74059,253
74060,951
74061,673
74062,354
74063,761
74064,494
74065,409
74066,198
74067,428
74068,751
74069,748
74070,474
74071,587
74072,976
74073,916
74074,938
74075,341
74076,473
74077,806
74078,396
74079,425
74080,44
74081,342
74082,690
74083,733
74084,886
74085,16
74086,218
74087,595
74088,190
74089,390
74090,438
74091,643
74092,496
74093,798
74094,93
74095,94
74096,695
74097,643
74098,81
74099,339
74100,807
74101,359
74102,111
74103,302
74104,817
74105,918
74106,50
74107,805
74108,904
74109,700
74110,719
74111,660
74112,776
74113,883
74114,280
74115,112
74116,35
74117,622
74118,682
74119,77
74120,848
74121,539
74122,959
74123,44
74124,872
74125,951
74126,303
74127,391
74128,653
74129,14
74130,639
74131,166
74132,664
74133,62
74134,570
74135,202
74136,156
74137,514
74138,550
74139,277
74140,100
74141,894
74142,168
74143,531
74144,402
74145,140
74146,346
74147,786
74148,975
74149,833
74150,192
74151,898
74152,151
74153,747
74154,805
74155,385
74156,951
74157,207
74158,988
74159,548
74160,387
74161,77
74162,976
74163,171
74164,556
74165,336
74166,595
74167,891
74168,430
74169,604
74170,488
74171,665
74172,105
74173,869
74174,208
74175,715
74176,759
74177,347
74178,904
74179,351
74180,737
74181,847
74182,47
74183,245
74184,30
74185,694
74186,474
74187,476
74188,256
74189,125
74190,218
74191,244
74192,479
74193,442
74194,650
74195,500
74196,226
74197,897
74198,813
74199,768
74200,254
74201,69
74202,454
74203,577
74204,1
74205,494
74206,324
74207,780
74208,402
74209,850
74210,814
74211,128
74212,482
74213,145
74214,624
74215,799
74216,95
74217,500
74218,455
74219,778
74220,403
74221,7
74222,219
74223,724
74224,101
74225,677
74226,773
74227,1
74228,713
74229,489
74230,840
74231,694
74232,770
74233,833
74234,739
74235,199
74236,968
74237,25
74238,993
74239,943
74240,349
74241,101
74242,647
74243,962
74244,330
74245,856
74246,371
74247,196
74248,509
74249,971
74250,29
74251,922
74252,298
74253,132
74254,767
74255,531
74256,307
74257,20
74258,898
74259,40
74260,891
74261,497
74262,959
74263,875
74264,963
74265,471
74266,966
74267,663
74268,307
74269,458
74270,513
74271,502
74272,43
74273,40
74274,837
74275,262
74276,293
74277,977
74278,684
74279,8
74280,52
74281,795
74282,127
74283,530
74284,963
74285,643
74286,524
74287,731
74288,778
74289,756
74290,769
74291,965
74292,139
74293,893
74294,758
74295,231
74296,932
74297,567
74298,87
74299,765
74300,563
74301,758
74302,763
74303,636
74304,200
74305,985
74306,387
74307,360
74308,131
74309,176
74310,51
74311,545
74312,21
74313,652
74314,318
74315,782
74316,167
74317,37
74318,872
74319,757
74320,746
74321,566
74322,939
74323,372
74324,631
74325,577
74326,833
74327,426
74328,839
74329,165
74330,721
74331,501
74332,924
74333,74
74334,439
74335,645
74336,264
74337,405
74338,685
74339,242
74340,600
74341,761
74342,542
74343,276
74344,549
74345,307
74346,402
74347,649
74348,429
74349,996
74350,75
74351,338
74352,764
74353,449
74354,78
74355,37
74356,317
74357,327
74358,429
74359,162
74360,357
74361,938
74362,639
74363,669
74364,328
74365,830
74366,413
74367,880
74368,594
74369,924
74370,961
74371,475
74372,455
74373,728
74374,713
74375,789
74376,930
74377,937
74378,151
74379,537
74380,414
74381,342
74382,765
74383,385
74384,762
74385,166
74386,864
74387,471
74388,139
74389,228
74390,72
74391,427
74392,298
74393,235
74394,706
74395,982
74396,599
74397,96
74398,477
74399,677
74400,490
74401,961
74402,295
74403,405
74404,714
74405,446
74406,698
74407,971
74408,274
74409,19
74410,886
74411,584
74412,426
74413,953
74414,849
74415,360
74416,309
74417,593
74418,807
74419,355
74420,26
74421,652
74422,46
74423,455
